id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fincas_pma_fincas_pma,fincas_pma.fincas_pma,model_fincas_pma_fincas_pma,base.group_user,1,1,1,1
access_fincas_pma_zafras,fincas_pma.zafras,model_fincas_pma_zafras,base.group_user,1,1,1,1
access_fincas_pma_frentes,fincas_pma.frentes,model_fincas_pma_frentes,base.group_user,1,1,1,1
access_fincas_pma_subfincas,fincas_pma.subfincas,model_fincas_pma_subfincas,base.group_user,1,1,1,1
access_fincas_pma_up,fincas_pma.up,model_fincas_pma_up,base.group_user,1,1,1,1
access_fincas_pma_tiposcortes,fincas_pma.tiposcortes,model_fincas_pma_tiposcortes,base.group_user,1,1,1,1
access_fincas_pma_variedades,fincas_pma.variedades,model_fincas_pma_variedades,base.group_user,1,1,1,1
access_fincas_pma_corregs,fincas_pma.corregs,model_fincas_pma_corregs,base.group_user,1,1,1,1
access_fincas_pma_distritos,fincas_pma.distritos,model_fincas_pma_distritos,base.group_user,1,1,1,1
access_fincas_pma_provincias,fincas_pma.provincias,model_fincas_pma_provincias,base.group_user,1,1,1,1
access_fincas_pma_labores,fincas_pma.labores,model_fincas_pma_labores,base.group_user,1,1,1,1
access_fincas_pma_tipo_cultivo,fincas_pma.tipo_cultivo,model_fincas_pma_tipo_cultivo,base.group_user,1,1,1,1
access_fincas_pma_tipo_activo,fincas_pma.tipo_activo,model_fincas_pma_tipo_activo,base.group_user,1,1,1,1
access_fincas_pma_tipo_equipo,fincas_pma.tipo_equipo,model_fincas_pma_tipo_equipo,base.group_user,1,1,1,1
access_fincas_pma_marca,fincas_pma.marca,model_fincas_pma_marca,base.group_user,1,1,1,1
access_fincas_pma_tipo_cane,fincas_pma.tipo_cane,model_fincas_pma_tipo_cane,base.group_user,1,1,1,1
access_fincas_pma_calendario,fincas_pma.calendario,model_fincas_pma_calendario,base.group_user,1,1,1,1
